File Number,Rarity Score,Position
2477,230.25,2982
1296,230.22,2983
2880,230.12,2984
137,230.02,2985
2789,230.00,2986
3045,229.97,2987
2350,229.97,2988
3073,229.68,2989
752,229.65,2990
2497,229.53,2991
2287,229.51,2992
2732,229.48,2993
1409,229.39,2994
3420,229.38,2995
889,229.36,2996
2883,229.16,2997
1310,229.07,2998
1077,229.06,2999
2278,229.06,3000
2794,229.04,3001
3480,229.04,3002
2540,229.01,3003
914,228.94,3004
95,228.94,3005
781,228.89,3006
325,228.89,3007
1511,228.87,3008
3229,228.74,3009
1436,228.69,3010
2622,228.57,3011
2747,228.55,3012
2289,228.45,3013
523,228.40,3014
1042,228.32,3015
1217,228.18,3016
3247,228.08,3017
2264,228.06,3018
1406,227.86,3019
2467,227.85,3020
1958,227.79,3021
695,227.68,3022
3133,227.67,3023
2714,227.61,3024
2849,227.58,3025
2164,227.36,3026
1624,227.26,3027
1747,227.21,3028
1058,227.20,3029
2446,227.18,3030
3137,227.18,3031
3280,227.07,3032
1851,226.93,3033
2689,226.91,3034
952,226.90,3035
1809,226.89,3036
1814,226.88,3037
2870,226.80,3038
736,226.78,3039
1597,226.59,3040
104,226.58,3041
1440,226.49,3042
1555,226.38,3043
2013,226.36,3044
2455,226.31,3045
528,226.31,3046
2357,226.29,3047
24,226.29,3048
64,226.09,3049
1787,226.02,3050
3500,225.99,3051
1319,225.96,3052
1888,225.87,3053
1352,225.62,3054
2304,225.50,3055
401,225.50,3056
315,225.47,3057
1897,225.39,3058
1802,225.37,3059
684,225.20,3060
1625,225.12,3061
1334,225.10,3062
2401,225.08,3063
328,225.03,3064
3432,225.01,3065
100,225.00,3066
1972,224.91,3067
2573,224.88,3068
1325,224.74,3069
3443,224.71,3070
1178,224.68,3071
2527,224.61,3072
1667,224.59,3073
1799,224.48,3074
1507,224.42,3075
765,224.35,3076
1977,224.35,3077
2195,224.28,3078
1791,224.23,3079
1492,224.20,3080
185,224.12,3081
3406,224.08,3082
1745,223.86,3083
1293,223.82,3084
2781,223.74,3085
1909,223.69,3086
2004,223.59,3087
1521,223.40,3088
1,223.27,3089
2982,223.23,3090
1309,222.93,3091
476,222.67,3092
26,222.63,3093
44,222.55,3094
1634,222.46,3095
2206,222.40,3096
633,222.31,3097
344,222.31,3098
83,222.26,3099
562,222.06,3100
1000,221.94,3101
575,221.90,3102
2676,221.88,3103
3462,221.78,3104
1578,221.62,3105
1808,221.50,3106
1417,221.45,3107
1524,221.29,3108
3361,221.04,3109
2804,221.01,3110
3086,220.80,3111
2810,220.57,3112
1248,220.26,3113
316,220.17,3114
443,220.14,3115
2379,220.10,3116
1369,219.99,3117
534,219.92,3118
226,219.87,3119
578,219.82,3120
2177,219.81,3121
1725,219.72,3122
547,219.43,3123
489,219.23,3124
776,219.00,3125
2430,218.96,3126
1001,218.64,3127
1863,218.59,3128
2855,218.35,3129
2659,217.48,3130
1250,217.39,3131
2149,217.35,3132
2806,217.20,3133
2834,217.07,3134
1162,216.86,3135
2609,216.58,3136
3470,216.47,3137
218,215.67,3138
425,215.47,3139
782,215.39,3140
2634,215.22,3141
3065,215.22,3142
3220,215.10,3143
80,214.94,3144
2608,214.90,3145
1891,214.61,3146
777,214.43,3147
2095,213.42,3148
1356,213.22,3149
2740,213.17,3150
184,212.87,3151
453,212.61,3152
1660,212.59,3153
2418,212.58,3154
1262,212.53,3155
1294,212.51,3156
934,212.45,3157
202,212.26,3158
1277,211.96,3159
66,211.85,3160
175,211.73,3161
1085,211.64,3162
442,211.42,3163
1152,211.09,3164
3099,210.96,3165
1170,210.77,3166
3113,210.77,3167
2964,210.47,3168
77,210.47,3169
1910,210.45,3170
1451,210.44,3171
832,210.37,3172
552,210.32,3173
2456,210.12,3174
574,209.83,3175
2848,209.63,3176
3052,209.51,3177
2629,209.28,3178
2793,209.20,3179
998,209.19,3180
1842,209.14,3181
835,209.06,3182
1390,208.99,3183
1676,208.64,3184
2328,208.63,3185
293,208.59,3186
2571,208.57,3187
877,208.51,3188
1775,208.47,3189
1728,208.35,3190
2579,208.30,3191
1020,208.25,3192
2575,208.23,3193
2784,208.18,3194
3348,208.02,3195
2867,207.99,3196
845,207.98,3197
3002,207.90,3198
1956,207.87,3199
3235,207.74,3200
2786,207.73,3201
894,207.71,3202
1418,207.70,3203
1890,207.67,3204
1117,207.59,3205
2819,207.55,3206
3,207.43,3207
1572,207.39,3208
2292,207.38,3209
2224,207.38,3210
3064,207.30,3211
2968,207.27,3212
363,207.14,3213
41,207.11,3214
448,207.10,3215
2756,207.06,3216
1114,207.05,3217
2395,206.92,3218
1810,206.83,3219
1408,206.82,3220
593,206.79,3221
3212,206.78,3222
2674,206.56,3223
50,206.55,3224
127,206.50,3225
1290,206.43,3226
359,206.38,3227
438,206.33,3228
252,206.31,3229
472,206.19,3230
1146,206.19,3231
2396,206.16,3232
407,206.04,3233
837,205.91,3234
2508,205.87,3235
1035,205.70,3236
2113,205.59,3237
697,205.55,3238
1876,205.26,3239
3330,205.24,3240
2777,205.24,3241
1993,204.86,3242
2650,204.82,3243
1187,204.65,3244
1260,204.60,3245
600,204.51,3246
1391,204.48,3247
3089,204.39,3248
2364,204.36,3249
2046,204.32,3250
1456,204.20,3251
631,204.01,3252
1786,203.99,3253
975,203.99,3254
2236,203.88,3255
3437,203.73,3256
2974,203.72,3257
2785,203.71,3258
2448,203.61,3259
3358,203.59,3260
2327,203.47,3261
2082,203.44,3262
2485,203.39,3263
868,203.31,3264
134,203.27,3265
666,203.12,3266
527,203.10,3267
2105,202.82,3268
2163,202.80,3269
506,202.68,3270
2183,202.52,3271
2355,202.40,3272
2212,202.20,3273
2266,201.99,3274
2372,201.93,3275
1684,201.91,3276
521,201.63,3277
3436,201.41,3278
3192,201.19,3279
3477,200.58,3280
1095,200.06,3281
3193,199.12,3282
201,198.59,3283
2743,197.94,3284
3394,197.94,3285
2442,197.67,3286
2565,197.66,3287
346,197.62,3288
2945,197.39,3289
1951,197.05,3290
2594,196.70,3291
739,196.06,3292
2041,194.87,3293
1015,194.63,3294
3276,194.55,3295
1089,194.50,3296
2307,194.36,3297
842,193.98,3298
1612,193.96,3299
2312,193.67,3300
2907,193.67,3301
1661,193.29,3302
2721,193.17,3303
3081,192.70,3304
2925,192.28,3305
3454,191.15,3306
1919,191.13,3307
3225,190.59,3308
2371,190.00,3309
2416,189.71,3310
1385,189.36,3311
392,189.32,3312
1929,188.14,3313
938,188.14,3314
3219,187.90,3315
829,187.86,3316
3382,187.77,3317
266,187.28,3318
2754,187.22,3319
1061,186.90,3320
1550,186.84,3321
3046,186.09,3322
2067,185.98,3323
3439,185.57,3324
2586,185.36,3325
398,185.32,3326
334,185.20,3327
1567,185.08,3328
874,184.71,3329
648,184.11,3330
1608,183.52,3331
3303,183.52,3332
3388,183.41,3333
2083,183.40,3334
790,183.37,3335
220,183.22,3336
2035,183.09,3337
1086,182.95,3338
3275,181.14,3339
3306,180.99,3340
1510,180.89,3341
161,180.77,3342
968,180.28,3343
3405,180.22,3344
2062,180.14,3345
2837,179.31,3346
1131,179.09,3347
2717,178.97,3348
2405,178.79,3349
3197,178.00,3350
933,177.72,3351
945,177.39,3352
3158,177.11,3353
1402,176.29,3354
984,176.27,3355
2257,176.22,3356
629,176.18,3357
2760,175.94,3358
2942,175.31,3359
1551,174.97,3360
1875,174.41,3361
3091,174.04,3362
3119,173.60,3363
2433,173.48,3364
921,173.08,3365
720,172.95,3366
3340,172.59,3367
1460,172.49,3368
1101,172.34,3369
3015,172.30,3370
1180,172.05,3371
2193,171.93,3372
3066,171.87,3373
3488,171.44,3374
415,171.41,3375
2692,171.34,3376
683,171.28,3377
3292,171.09,3378
2194,170.96,3379
1080,170.79,3380
1076,170.60,3381
2199,170.47,3382
2318,170.25,3383
1465,169.64,3384
3232,169.60,3385
3321,169.49,3386
2970,169.28,3387
1663,169.17,3388
503,168.27,3389
1607,168.02,3390
2845,167.89,3391
2263,167.67,3392
3061,167.43,3393
307,167.40,3394
2530,167.38,3395
1662,167.30,3396
1594,167.13,3397
122,167.11,3398
2225,167.01,3399
3254,166.96,3400
273,166.81,3401
981,166.56,3402
898,166.52,3403
3040,166.21,3404
2938,166.10,3405
2435,165.97,3406
1811,165.68,3407
2641,165.62,3408
3455,165.33,3409
1130,165.21,3410
2367,164.95,3411
2547,164.68,3412
597,163.65,3413
1651,163.37,3414
2487,162.16,3415
195,162.10,3416
1821,160.46,3417
18,159.99,3418
76,158.20,3419
2700,157.95,3420
1379,157.67,3421
2729,156.50,3422
1481,156.03,3423
3335,153.70,3424
1562,153.48,3425
1190,153.20,3426
2068,152.99,3427
2189,152.71,3428
1714,152.12,3429
1239,151.84,3430
1873,151.80,3431
1282,151.52,3432
1530,151.47,3433
1133,151.34,3434
2601,151.19,3435
188,150.85,3436
669,150.60,3437
2343,149.38,3438
2127,149.11,3439
1652,149.07,3440
1749,148.83,3441
1324,148.47,3442
3315,148.19,3443
2234,148.15,3444
11,147.87,3445
269,147.52,3446
667,146.64,3447
2887,145.08,3448
3039,144.80,3449
1051,144.53,3450
2556,144.48,3451
371,144.21,3452
1485,144.19,3453
3230,143.91,3454
3387,140.80,3455
1795,139.91,3456
1473,138.97,3457
769,138.69,3458
2960,137.15,3459
1658,136.29,3460
843,135.50,3461
754,135.01,3462
774,135.01,3463
2470,134.73,3464
905,133.92,3465
2146,133.82,3466
1831,133.80,3467
2862,133.45,3468
2933,133.33,3469
3207,133.31,3470
2572,132.84,3471
1889,132.12,3472
1128,131.65,3473
2995,127.07,3474
1935,121.56,3475
909,117.02,3476
3019,115.22,3477
2250,114.27,3478
1148,112.43,3479
853,112.31,3480
2872,112.15,3481
2251,112.03,3482
1394,111.88,3483
1327,111.82,3484
247,111.56,3485
1553,111.54,3486
3261,110.63,3487
1819,110.35,3488
749,108.49,3489
2315,107.90,3490
3053,107.61,3491
958,102.39,3492
707,98.43,3493
3326,85.01,3494
655,75.85,3495
3184,75.73,3496
502,75.24,3497
1899,74.05,3498
1941,73.93,3499
1091,52.91,3500
